step,time_hours,demand,solar,price,soc,battery_flow_mw,emergency_generator_mw,curtail_solar_mw,fcas_reserve_mw,net_grid_power_mw,unmet_demand_mw,overvoltage_mw,step_cost,cum_cost
0,0.0,38.0,0.0,140.0,0.4,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0
1,0.25,37.0,0.0,138.0,0.4,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,39088.94
2,0.5,37.0,0.0,135.0,0.4,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,40661.44
3,0.75,36.0,0.0,133.0,0.4,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,42173.45
4,1.0,36.0,0.0,130.0,0.4,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,43658.45
5,1.25,35.0,0.0,128.0,0.4,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,45084.71
6,1.5,34.0,0.0,125.0,0.4,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,46444.72
7,1.75,34.0,0.0,122.0,0.4,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,47779.22
8,2.0,33.0,0.0,120.0,0.4,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,49057.98
9,2.25,33.0,0.0,117.0,0.4,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,50311.98
10,2.5,32.0,0.0,115.0,0.4,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,51511.99
11,2.75,32.0,0.0,113.0,0.4,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,52695.99
12,3.0,32.0,0.0,110.0,0.4,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,53855.99
13,3.25,31.0,0.0,107.0,0.4,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,54956.5
14,3.5,31.0,0.0,105.0,0.4,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,56041.5
15,3.75,30.0,0.0,103.0,0.4,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,57076.51
16,4.0,30.0,0.0,100.0,0.4,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,58089.01
17,4.25,30.0,0.0,100.0,0.4,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,59101.51
18,4.5,30.0,0.0,100.0,0.4,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,60114.01
19,4.75,30.0,0.0,100.0,0.4,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,61126.51
20,5.0,30.0,0.0,100.0,0.4,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,62139.01
21,5.25,30.0,0.0,105.0,0.4,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,63189.01
22,5.5,31.0,0.0,110.0,0.4,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,64312.77
23,5.75,32.0,0.0,115.0,0.4,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,65512.78
24,6.0,32.0,0.0,120.0,0.4,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,66752.78
25,6.25,33.0,1.0,124.0,0.4,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,68024.78
26,6.5,34.0,2.0,128.0,0.4,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,69328.78
27,6.75,35.0,5.0,131.0,0.4,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,70573.82
28,7.0,36.0,8.0,135.0,0.4,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,71763.86
29,7.25,38.0,12.0,139.0,0.4,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,72894.9
30,7.5,39.0,16.0,142.0,0.4,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,73912.74
31,7.75,40.0,23.0,146.0,0.4,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,74682.35
32,8.0,42.0,30.0,150.0,0.4,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,75237.6
33,8.25,43.0,36.0,138.0,0.4,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,75540.6
34,8.5,44.0,42.0,125.0,0.4,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,75620.85
35,8.75,45.0,49.0,113.0,0.40950000000000003,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75670.89
36,9.0,46.0,55.0,100.0,0.430875,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75783.39
37,9.25,46.0,61.0,85.0,0.4665,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75970.89
38,9.5,45.0,66.0,70.0,0.516375,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76233.39
39,9.75,44.0,72.0,55.0,0.582875,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76583.39
40,10.0,44.0,78.0,40.0,0.663625,-34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77008.39
41,10.25,43.0,84.0,30.0,0.761,-41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77520.89
42,10.5,42.0,90.0,20.0,0.875,-48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78120.89
43,10.75,41.0,95.0,10.0,0.99375,-50.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,78696.05
44,11.0,40.0,100.0,0.0,1.0,-2.631578947368412,0.0,7.368421052631589,0.0,-50.0,0.0,0.0,0.0,78125.1047368421
45,11.25,39.0,104.0,-7.0,1.0,0.0,0.0,15.0,0.0,-50.0,0.0,0.0,0.0,77500.1047368421
46,11.5,38.0,108.0,-15.0,1.0,0.0,0.0,20.0,0.0,-50.0,0.0,0.0,0.0,76875.1047368421
47,11.75,37.0,113.0,-22.0,1.0,0.0,0.0,26.0,0.0,-50.0,0.0,0.0,0.0,76250.1047368421
48,12.0,36.0,118.0,-30.0,1.0,0.0,0.0,32.0,0.0,-50.0,0.0,0.0,0.0,75625.1047368421
49,12.25,36.0,119.0,-33.0,1.0,0.0,0.0,33.0,0.0,-50.0,0.0,0.0,0.0,75000.1047368421
50,12.5,35.0,120.0,-35.0,1.0,0.0,0.0,35.0,0.0,-50.0,0.0,0.0,0.0,74375.1047368421
51,12.75,34.0,118.0,-37.0,1.0,0.0,0.0,34.0,0.0,-50.0,0.0,0.0,0.0,73750.1047368421
52,13.0,34.0,116.0,-40.0,1.0,0.0,0.0,32.0,0.0,-50.0,0.0,0.0,0.0,73125.1047368421
53,13.25,34.0,113.0,-35.0,1.0,0.0,0.0,29.0,0.0,-50.0,0.0,0.0,0.0,72500.1047368421
54,13.5,35.0,110.0,-30.0,1.0,0.0,0.0,25.0,0.0,-50.0,0.0,0.0,0.0,71875.1047368421
55,13.75,36.0,105.0,-25.0,1.0,0.0,0.0,19.0,0.0,-50.0,0.0,0.0,0.0,71250.1047368421
56,14.0,36.0,100.0,-20.0,1.0,0.0,0.0,14.0,0.0,-50.0,0.0,0.0,0.0,70625.1047368421
57,14.25,37.0,96.0,-10.0,1.0,0.0,0.0,9.0,0.0,-50.0,0.0,0.0,0.0,70000.1047368421
58,14.5,38.0,91.0,0.0,1.0,0.0,0.0,3.0,0.0,-50.0,0.0,0.0,0.0,69375.1047368421
59,14.75,39.0,86.0,10.0,1.0,0.0,0.0,0.0,0.0,-47.0,0.0,0.0,0.0,68787.69473684211
60,15.0,40.0,82.0,20.0,1.0,0.0,0.0,0.0,0.0,-42.0,0.0,0.0,0.0,68262.94473684211
61,15.25,43.0,76.0,40.0,1.0,0.0,0.0,0.0,0.0,-33.0,0.0,0.0,0.0,67851.25473684211
62,15.5,46.0,70.0,60.0,1.0,0.0,0.0,0.0,0.0,-24.0,0.0,0.0,0.0,67552.0647368421
63,15.75,49.0,64.0,80.0,1.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,67365.3747368421
